timestamp;open;low;high;close;volume
4/16/2001;175;175;180;177;0
4/17/2001;175;175;180;177;0
4/18/2001;175;175;180;177;0
4/19/2001;175;175;180;177;0
4/20/2001;175;175;180;177;0
4/23/2001;175;175;180;177;0
4/24/2001;175;175;180;177;0
4/25/2001;175;175;180;177;0
4/26/2001;175;175;180;177;0
4/27/2001;175;175;180;177;0
4/30/2001;175;175;180;177;0
5/1/2001;175;175;180;177;0
5/2/2001;175;175;180;177;0
5/3/2001;175;175;180;177;0
5/4/2001;175;175;180;177;0
5/7/2001;175;175;180;177;0
5/8/2001;175;175;180;177;0
5/9/2001;175;175;180;177;0
5/10/2001;175;175;180;177;0
5/11/2001;175;175;180;177;0
5/14/2001;175;175;180;177;0
5/15/2001;175;175;180;177;0
5/16/2001;175;175;180;177;0
5/17/2001;175;175;180;177;0
5/18/2001;175;175;180;177;0
5/21/2001;175;175;180;177;0
5/22/2001;175;175;180;177;0
5/23/2001;175;175;180;177;0
5/24/2001;175;175;180;177;0
5/25/2001;175;175;180;177;0
5/28/2001;175;175;180;177;0
5/29/2001;175;175;180;177;0
5/30/2001;175;175;180;177;0
5/31/2001;175;175;180;177;0
6/1/2001;175;175;180;177;0
6/4/2001;175;175;180;177;0
6/5/2001;175;175;180;177;0
6/6/2001;175;175;180;177;0
6/7/2001;175;175;180;177;0
6/8/2001;175;175;180;177;0
6/11/2001;175;175;180;177;0
6/12/2001;175;175;180;177;0
6/13/2001;175;175;180;177;0
6/14/2001;175;175;180;177;0
6/15/2001;175;175;180;177;0
6/18/2001;175;175;180;177;0
6/19/2001;175;175;180;177;0
6/20/2001;175;175;180;177;0
6/21/2001;175;175;180;177;0
6/22/2001;175;175;180;177;0
6/25/2001;175;175;180;177;0
6/26/2001;175;175;180;177;0
6/27/2001;175;175;180;177;0
6/28/2001;175;175;180;177;0
6/29/2001;175;175;180;177;0
7/2/2001;175;175;180;177;0
7/3/2001;175;175;180;177;0
7/4/2001;175;175;180;177;0
7/5/2001;175;175;180;177;0
7/6/2001;175;175;180;177;0
7/9/2001;175;175;180;177;0
7/10/2001;175;175;180;177;0
7/11/2001;175;175;180;177;0
7/12/2001;175;175;180;177;0
7/13/2001;175;175;180;177;0
7/16/2001;175;175;180;177;0
7/17/2001;175;175;180;177;0
7/18/2001;175;175;180;177;0
7/19/2001;175;175;180;177;0
